16:34:47 | INFO: Data are loaded, start creating Blender stuff
16:34:47 | INFO: Blender create Mesh node geometry_0
16:34:50 | INFO: glTF import finished in 3.20s
Blender 4.5.12 LTS (hash 84afd5f785f7 built 2026-07-21 01:31:22)
Fra:1 Mem:35.50M (Peak 36.06M) | Time:00:00.62 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | geometry_0
Fra:1 Mem:35.51M (Peak 36.06M) | Time:00:00.62 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TopologyQA_Key
Fra:1 Mem:37.67M (Peak 37.67M) | Time:00:00.69 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TopologyQA_Fill
Fra:1 Mem:37.65M (Peak 37.67M) | Time:00:00.69 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TopologyQA_Rim
Fra:1 Mem:43.73M (Peak 53.48M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:42.00M (Peak 53.48M) | Time:00:01.09 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading Image_1
Fra:1 Mem:42.00M (Peak 53.48M) | Time:00:01.10 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading Image_0
Fra:1 Mem:45.71M (Peak 58.02M) | Time:00:01.81 | Mem:8.00M, Peak:8.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:45.71M (Peak 58.02M) | Time:00:01.81 | Mem:8.00M, Peak:8.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:45.71M (Peak 58.02M) | Time:00:01.81 | Mem:8.00M, Peak:8.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:45.71M (Peak 58.02M) | Time:00:01.81 | Mem:8.00M, Peak:8.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:45.79M (Peak 73.81M) | Time:00:02.41 | Mem:8.01M, Peak:8.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:45.79M (Peak 73.81M) | Time:00:02.41 | Mem:8.01M, Peak:8.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:45.79M (Peak 73.81M) | Time:00:02.41 | Mem:8.01M, Peak:8.01M | Scene, ViewLayer | Updating Camera
